customer_id,max_number_item,max_revenue,total_revenue,total_orders,days_since_last_order,longest_interval,predicted_clv
9e694c18cd1f082f54a593f1d4249a4a,1.0,20.48,20.48,1.0,46.0,46.0,134.96
9e6f50df42653515075f95ee84a3b936,1.0,10.92,10.92,1.0,46.0,46.0,115.84
9f20eba73052c62c2286d87d0b164d80,1.0,16.8,16.8,1.0,46.0,46.0,127.6
9f8ab69cac28498dc85a552bf06fb980,2.0,20.15,20.15,2.0,46.0,0.0,90.3
9f8e58c53e4ba6570cc457feca0cc0ee,2.0,23.52,23.52,2.0,46.0,0.0,97.03999999999999
9fb679d86ee3f8e40b595cb8a7561acd,1.0,4.91,4.91,1.0,46.0,46.0,103.82
9fe0178a1719791c99bb5cf669d84628,1.0,6.72,6.72,1.0,46.0,46.0,107.44
9fe9cc1402140413d662b73515baea64,1.0,11.47,11.47,1.0,46.0,46.0,116.94
a002c1978ec4aaebfa62e9163a40769c,1.0,28.144125000000006,28.144125000000006,1.0,46.0,46.0,150.28825
a05ffd91600010178160b7d1e321d1ee,1.0,16.66,16.66,1.0,46.0,46.0,127.32
a06772d1f62ffee7f76ae569d8d3fe2c,1.0,10.92,10.92,1.0,46.0,46.0,115.84
a07ca195f12d5f792769396e5590a746,2.0,6.7,6.7,2.0,46.0,46.0,109.4
a0cf3509556fbaef797a7d1e0d65c513,1.0,7.252921000000001,7.252921000000001,1.0,46.0,46.0,108.505842
a0e0565876c9cc3c444df17bbcfce9e9,1.0,6.71,6.71,1.0,46.0,46.0,107.42
a0e756b7f879d37f85b02486300dfc08,1.0,14.04,14.04,1.0,46.0,46.0,122.08
a109521d2a4fcf54a2fe4d93b0ae7428,1.0,16.66,16.66,1.0,46.0,46.0,127.32
a1727d4b99a1b2343d85f882a258f97a,1.0,16.8,16.8,1.0,46.0,46.0,127.6
a1d14c9066f9c1863d54d616706742ef,1.0,29.16,29.16,1.0,46.0,46.0,152.32
a26390d4df924c6d085a269ddefafa3e,2.0,24.990000000000002,24.990000000000002,2.0,46.0,0.0,99.98
a35db713ec98f03fce23c7fc15d71eed,1.0,6.72,6.72,1.0,46.0,46.0,107.44
a36f3530e7cb99d15b097b3fe86604f2,1.0,6.72,6.72,1.0,46.0,46.0,107.44
a3cef5ca01f059b89aac43287efa5785,1.0,22.68,22.68,1.0,46.0,46.0,139.36
a420e362d84e0fb203af3585633b036f,1.0,12.39,12.39,1.0,46.0,46.0,118.78
a4739a0f80358a384ced28e9d82f3888,1.0,20.65,20.65,1.0,46.0,46.0,135.3
a48bed0bc6d5a4c57c62c31923e8d296,1.0,17.384263,17.384263,1.0,46.0,46.0,128.768526
a4c58e9411f35ca0d60c3b44165c0f8f,1.0,16.79,16.79,1.0,46.0,46.0,127.58
a515440a3b76a9406fb5597b9cd2ae56,1.0,4.09,4.09,1.0,46.0,46.0,102.18
a554bcf2087dd10fa74b80ef4ff9d8c4,1.0,14.87,14.87,1.0,46.0,46.0,123.74
a62db2f84d79ee6677796e37a1062c68,1.0,16.8,16.8,1.0,46.0,46.0,127.6
a6326acb89404cadf911f6531aa192dc,1.0,12.39,12.39,1.0,46.0,46.0,118.78
a6e8fab64809782f21eb3e7203e5a821,1.0,3.30096,3.30096,1.0,46.0,46.0,100.60192
a78f4b4df505cfb42b797c517f87a2db,1.0,8.4,8.4,1.0,46.0,46.0,110.8
a7a836a01b6f05028abc1a39d4d61782,1.0,12.6,12.6,1.0,46.0,46.0,119.2
a7d34f2af49c1f10d8e0d7d54f99ffd8,1.0,8.19,8.19,1.0,46.0,46.0,110.38
a802455abeaf47f9ea079f13690ef77e,1.0,19.32,19.32,1.0,46.0,46.0,132.64
a83624ff8473f93aeac86318feb2fc1d,1.0,16.8,16.8,1.0,46.0,46.0,127.6
a869765ec6fd9fbc5fc78f610aa8e05b,1.0,5.78,5.78,1.0,46.0,46.0,105.56
a878750e9e05aa814d116d0277e700bd,1.0,14.28,14.28,1.0,46.0,46.0,122.56
aa7a598067a4e68aaacbcef648aeca58,1.0,25.2,25.2,1.0,46.0,46.0,144.4
aa8b8e3fcb3559893eb47efc7007e485,1.0,16.52,16.52,1.0,46.0,46.0,127.03999999999999
aaaf4cd6b386bf494386a11923f18ca8,1.0,24.58,24.58,1.0,46.0,46.0,143.16
aaaffa642236087529cbcbe827145dd5,1.0,16.8,16.8,1.0,46.0,46.0,127.6
aac4f7ad87e38c5429fc779a8211ab54,1.0,21.92176,21.92176,1.0,46.0,46.0,137.84352
ab024f52c589bcfe7de319f1ee1204f0,1.0,12.39,12.39,1.0,46.0,46.0,118.78
ab078b720aa359fbb099fd01454c73e9,1.0,11.66,11.66,1.0,46.0,46.0,117.32
abbf1a0bf1951c32321d17e1545bad98,1.0,20.82,20.82,1.0,46.0,46.0,135.64
abd37c7530761b9340f7f00861fb6313,2.0,25.19,25.19,2.0,46.0,0.0,100.38
ac159207e0f003edc891ddab97773b43,1.0,8.19,8.19,1.0,46.0,46.0,110.38
ac22a5745b3dd9942c73032f609b494c,2.0,12.878528,12.878528,2.0,46.0,0.0,75.757056
ac4944e02f6d0ec72f9542e7e75be5e9,1.0,18.099424,18.099424,1.0,46.0,46.0,130.198848
ac6cb12422161cef0505cd24c527e4cd,1.0,4.95,4.95,1.0,46.0,46.0,103.9
ad6cf93a49ae5d1ad21ffb37b0562fe6,1.0,4.99,4.99,1.0,46.0,46.0,103.98
ad6ec0994f27cf6febeafd3580abc8dc,1.0,5.88,5.88,1.0,46.0,46.0,105.75999999999999
ada10a9dbbb68fd9d4de1b73fa096fb8,1.0,16.8,16.8,1.0,46.0,46.0,127.6
adf1e723c3be68698d8528ed00740997,1.0,12.29,12.29,1.0,46.0,46.0,118.58
ae0237719d625fae74631d3252fca83c,1.0,12.29,12.29,1.0,46.0,46.0,118.58
ae2815940e4532e8d6d6302024288be8,1.0,14.74,14.74,1.0,46.0,46.0,123.48
ae8e3cb1cd66c275e5b788e9990bad96,2.0,21.83,21.83,2.0,46.0,0.0,93.66
afc233dca0f181cf38613d7cd428ebe9,1.0,11.76496,11.76496,1.0,46.0,46.0,117.52992
afd70774b537a03fe6f824aeeaa67c48,1.0,41.66,41.66,1.0,46.0,46.0,177.32
afef716e2626d1c03433ecf5d42454fc,1.0,25.2,25.2,1.0,46.0,46.0,144.4
aff9fbb989a5620588944a6bd23d8b00,1.0,41.31,41.31,1.0,46.0,46.0,176.62
b047ef4a7df9735c6bcfc86c5d226f95,1.0,25.2,25.2,1.0,46.0,46.0,144.4
b048867fe763928c73a9ca83624f5684,1.0,8.37936,8.37936,1.0,46.0,46.0,110.75872
b056520124a63f2e71af12b35ebcf62c,1.0,8.33,8.33,1.0,46.0,46.0,110.66
b05a75b257507e8ae401cb069b3ef6b4,1.0,21.0,21.0,1.0,46.0,46.0,136.0
b0d06d3488bc47a8b7da929d035b98db,1.0,20.65,20.65,1.0,46.0,46.0,135.3
b0d0b4c54be72f5dd1c71bce54f4c787,1.0,24.79,24.79,1.0,46.0,46.0,143.57999999999998
b12d42e82ca2324be87511458e85604a,2.0,16.38,16.38,2.0,46.0,46.0,128.76
b1631fc31d0ff90021b74855d37347ea,1.0,41.66,41.66,1.0,46.0,46.0,177.32
b16712eb8630354b00aefd4468732a56,1.0,8.39,8.39,1.0,46.0,46.0,110.78
b1dfaa36bca4d7a1600fd1704d1e3a31,1.0,14.28,14.28,1.0,46.0,46.0,122.56
b21e4afd2dd74368109e87a0d6fea91d,2.0,14.505842000000001,14.505842000000001,2.0,46.0,0.0,79.011684
b24e4317495677de806c36775e7278a8,2.0,13.1,13.1,2.0,46.0,46.0,122.2
b2deba9e3ebdde0f618f391aec3ec3e8,1.0,6.72,6.72,1.0,46.0,46.0,107.44
b3224aaded2e8929ec0a8187d667a9d6,1.0,20.65,20.65,1.0,46.0,46.0,135.3
b3256447c9e6d8770cfc11993e028265,1.0,8.4,8.4,1.0,46.0,46.0,110.8
b36005d69f017c609fea3072b4ed1a46,1.0,22.68,22.68,1.0,46.0,46.0,139.36
b373096eaf8084f7d1a45b18bd601e7f,2.0,8.26,8.26,2.0,46.0,46.0,112.52
b38c01f016085a4c1180602db2c569f6,1.0,8.19,8.19,1.0,46.0,46.0,110.38
b4a96adcef44412c548271f6c208b227,1.0,25.2,25.2,1.0,46.0,46.0,144.4
b4b88edfccc4364d463bb7f2c512b791,1.0,11.76,11.76,1.0,46.0,46.0,117.52
b4c47670c2f4fe672ca0cbcc784d33c1,1.0,22.49,22.49,1.0,46.0,46.0,138.98
b51f33ebfc3a1c589e06f4de78347538,1.0,25.2,25.2,1.0,46.0,46.0,144.4
b53174c9ff27eebedf09ba17e32bf65e,2.0,16.509999999999998,16.509999999999998,2.0,46.0,0.0,83.02
b53573d756b7ba6d3c4dde75aeac81bc,1.0,20.48,20.48,1.0,46.0,46.0,134.96
b556ceb837eec649585ebc75ff8a8f4e,1.0,16.52,16.52,1.0,46.0,46.0,127.03999999999999
b55df112377c6d80cd7c2aff05dbbe07,1.0,12.49,12.49,1.0,46.0,46.0,118.98
b5abbb7820b553439ef572382a054f3f,1.0,4.19,4.19,1.0,46.0,46.0,102.38
b603ce18f914d3afe29a81dac42d62f9,1.0,24.58,24.58,1.0,46.0,46.0,143.16
b613e5971f2ce4b435ed7976004b3495,1.0,16.8,16.8,1.0,46.0,46.0,127.6
b62fdfb59c2fe6d4ee3c8363a794fc87,2.0,13.1,13.1,2.0,46.0,46.0,122.2
b6425bcf04d3f90517133743afd985bb,1.0,16.8,16.8,1.0,46.0,46.0,127.6
b65fe299579ea628f168944e22c06045,1.0,8.25,8.25,1.0,46.0,46.0,110.5
b6821a7b6b1ba9e1ed85657e4c19b5b1,2.0,21.83,21.83,2.0,46.0,0.0,93.66
b687b0d51d6d745fe821f91fcf76d08b,1.0,4.91,4.91,1.0,46.0,46.0,103.82
b6ef64386746b61f2545473688cdcf3b,1.0,22.68,22.68,1.0,46.0,46.0,139.36
b6f88e3e44f2bb9002180c8e9ec7d71d,1.0,14.28,14.28,1.0,46.0,46.0,122.56
b729fb3bf84241f1043459b4afe8072d,1.0,14.28,14.28,1.0,46.0,46.0,122.56
b799cc82ededd204555d94735be044fc,1.0,18.099424,18.099424,1.0,46.0,46.0,130.198848
b7e26cfdb9c495dd609ff419c3ba3738,1.0,5.73,5.73,1.0,46.0,46.0,105.46000000000001
b7ff037bc5400c8df280065b53775f93,1.0,16.39,16.39,1.0,46.0,46.0,126.78
b838eebbf705f01c53e36aa713e59a69,1.0,5.73,5.73,1.0,46.0,46.0,105.46000000000001
b87eb40c33fc450f66e88f45788060a1,1.0,12.49,12.49,1.0,46.0,46.0,118.98
b89b4ac4dd785452e71f3b8e4f93b215,1.0,24.99,24.99,1.0,46.0,46.0,143.98
b8a6bc01438d0466f9be5f6f1c26d510,1.0,12.49,12.49,1.0,46.0,46.0,118.98
b8eab33c46027c091bd13e28626a2717,1.0,5.87,5.87,1.0,46.0,46.0,105.74000000000001
b90a1e38d69b42efd13c6c75041fc4ee,1.0,14.27,14.27,1.0,46.0,46.0,122.53999999999999
b93a7bc016f1743f69492c11d91d6324,2.0,17.630000000000003,17.630000000000003,2.0,46.0,0.0,85.26
b95a94f42b150d75252c296138767c1e,1.0,8.19,8.19,1.0,46.0,46.0,110.38
b9c71fc5bd53b41e6e1ebc41aff81d08,2.0,8.4,8.4,2.0,46.0,46.0,112.8
b9f9df67ed4c3a73fe3c4ddb0dbfd8f7,2.0,20.479999999999997,20.479999999999997,2.0,46.0,0.0,90.96
ba0183c36c91ab0aa9fe2422e50ef283,1.0,72.26,72.26,1.0,46.0,46.0,238.52
ba0f19f1f4b4bb4b18e450f42008d391,1.0,8.25,8.25,1.0,46.0,46.0,110.5
ba3529f16c169826785e250eb01afb38,1.0,14.28,14.28,1.0,46.0,46.0,122.56
ba444cf83b87a31a5b67b642b7753599,1.0,8.33,8.33,1.0,46.0,46.0,110.66
ba7363d83185f3ccb1d7843a03c2e653,1.0,25.2,25.2,1.0,46.0,46.0,144.4
ba849ea13654489d56bde4ab21888990,1.0,8.929455,8.929455,1.0,46.0,46.0,111.85891000000001
bab8017e38c1f251423656360111f62b,2.0,8.32,8.32,2.0,46.0,0.0,66.64
bb004ebb61e98c946f4340b381bdf4e6,1.0,4.09,4.09,1.0,46.0,46.0,102.18
bb12cef97123389fe2c607cf1b52374d,1.0,21.0,21.0,1.0,46.0,46.0,136.0
bb2085b411d2f2104b1a33366eb224cb,1.0,22.618848,22.618848,1.0,46.0,46.0,139.237696
bb2787d248235c754503d1e15c39a19e,1.0,5.6343559999999995,5.6343559999999995,1.0,46.0,46.0,105.268712
bb7261b518e2baf1d6717bd0a1cbe20d,1.0,16.52,16.52,1.0,46.0,46.0,127.03999999999999
bbc5346265a707c4105dfc7a9fc6e871,1.0,12.29,12.29,1.0,46.0,46.0,118.58
bbd54205efacb123d3b4c01ef3d07e4b,4.0,54.59,54.59,4.0,46.0,0.0,163.18
bc9a6d110d06200ec486a2a5a4062080,1.0,19.66,19.66,1.0,46.0,46.0,133.32
bcc6e87e340bb3b669e1678546f14d8b,4.0,30.549999999999997,30.549999999999997,4.0,46.0,0.0,115.1
bcef095acfb35ab7eb0b13db95a0eb8a,2.0,31.39,31.39,2.0,46.0,0.0,112.78
bcf7e5c4158e8cdecb84c71a3b53ce0f,1.0,5.73,5.73,1.0,46.0,46.0,105.46000000000001
bcfb7fe4b6ffed5bfc05d5d190317d55,1.0,12.6,12.6,1.0,46.0,46.0,119.2
bd039b330e390965947f898bcd1e94c9,1.0,4.99,4.99,1.0,46.0,46.0,103.98
bd6684cabe8f27a3d04d85302d6e7c4e,1.0,22.68,22.68,1.0,46.0,46.0,139.36
bd8981ff218b94aabef61382a4816fb8,1.0,21.0,21.0,1.0,46.0,46.0,136.0
bdb77ec114e1018444ab837c9f5829a9,2.0,27.76192,27.76192,2.0,46.0,0.0,105.52384
be0addf01e782644955a4a383ffce461,1.0,8.19,8.19,1.0,46.0,46.0,110.38
be71ebca21ddf12d84870bc2692beb24,6.0,36.910000000000004,36.910000000000004,6.0,46.0,0.0,131.82
be985cf7e5cc1b51d4eba7e5b9e31a97,1.0,10.65,10.65,1.0,46.0,46.0,115.3
becd54c29d7b84975210fc6f0737dda4,1.0,24.58,24.58,1.0,46.0,46.0,143.16
bee03bcad6d6a758d20c07244dc01e34,1.0,20.82,20.82,1.0,46.0,46.0,135.64
bf2ad381596a1163827f703e4881b049,1.0,16.8,16.8,1.0,46.0,46.0,127.6
bf7fbc810ccf93cf938da77e2bab6ba2,1.0,8.39,8.39,1.0,46.0,46.0,110.78
c02d3136e1454675d8b08bb20979ef67,3.0,29.729999999999997,29.729999999999997,3.0,46.0,0.0,111.46
c112100413f90ef6bb2c4b7c9d39419f,1.0,6.66,6.66,1.0,46.0,46.0,107.32
c173ad2049231a9d81a653c24afbb941,1.0,7.37,7.37,1.0,46.0,46.0,108.74000000000001
c18e3e801b588856c2a9ad87d30045dd,1.0,20.66,20.66,1.0,46.0,46.0,135.32
c3238c37a2c807b93c1e1a284f7ca032,1.0,7.49,7.49,1.0,46.0,46.0,108.98
c3348d8f12057ddfa99bc130daec638e,2.0,40.97,40.97,2.0,46.0,0.0,131.94
c3568d3bcf9e9998a722a044ccf91082,1.0,24.79,24.79,1.0,46.0,46.0,143.57999999999998
c36c5bfcc6b876ec6d62826d8f5d27c4,1.0,14.28,14.28,1.0,46.0,46.0,122.56
c370c5c075d9cd1fca94bb3d818cc93d,2.0,13.1,13.1,2.0,46.0,0.0,76.2
c396a072240d3fef314f98e26c4f2dd7,1.0,12.29,12.29,1.0,46.0,46.0,118.58
c3c85ceb7f0f0790b12b5949ccd76d39,1.0,11.76,11.76,1.0,46.0,46.0,117.52
c42fe04967a05e36455f09c1e4f28bb4,1.0,20.65,20.65,1.0,46.0,46.0,135.3
c460d455195b0885ff6722c7326a679e,1.0,9.27394,9.27394,1.0,46.0,46.0,112.54787999999999
c4d46485f165b4775379651121a3744f,1.0,8.19,8.19,1.0,46.0,46.0,110.38
c56b4f1f85cd8eb0a4fb436aa2714e93,1.0,41.31,41.31,1.0,46.0,46.0,176.62
c5ba71a6b85197faf13bd1ca794b4d44,1.0,50.41,50.41,1.0,46.0,46.0,194.82
c5c68326df184884d80cb26ec430d461,1.0,21.0,21.0,1.0,46.0,46.0,136.0
c5e8f864a926cf42ec9282724e683227,1.0,46.71,54.9,2.0,46.0,46.0,196.61
c5f9aa417d6cd21ef61c3cef38f86370,6.0,107.52,107.52,6.0,46.0,0.0,273.03999999999996
c6343fa50ed96ff3c83bde7bef61c3fb,1.0,7.36,7.36,1.0,46.0,46.0,108.72
c6914dc16650ec8105735be93214d9e0,1.0,8.32,8.32,1.0,46.0,46.0,110.64
c69616a981e744939fbe755614ce58c9,1.0,42.01,42.01,1.0,46.0,46.0,178.01999999999998
c6ae484c100a64dfecc3dbcc5b4576ce,1.0,24.78,24.78,1.0,46.0,46.0,143.56
c6c57336893245591433174fbfdef3df,1.0,29.4,29.4,1.0,46.0,46.0,152.8
c71fe1647b550eba34d6091068110ade,1.0,14.16,14.16,1.0,46.0,46.0,122.32
c76812a6f5860d5822198652449a56f5,1.0,12.39,12.39,1.0,46.0,46.0,118.78
c82b0f42c2b7fefc3005cf65f09013b7,1.0,15.96,15.96,1.0,46.0,46.0,125.92
c832361841203ba01c26cef58111cbff,1.0,16.8,16.8,1.0,46.0,46.0,127.6
c881dc9977882001f3859848a67cc4db,1.0,16.39,16.39,1.0,46.0,46.0,126.78
c96424ffd7670c39324cffa8c6afc367,1.0,25.21,25.21,1.0,46.0,46.0,144.42000000000002
c98c51c1c83eaf330ebc8fef3e1b8602,1.0,8.26,8.26,1.0,46.0,46.0,110.52
c9ab07330f144c98fb3a4a975411a078,1.0,6.71,6.71,1.0,46.0,46.0,107.42
ca1926a10123ca5ab63e7e37cddfa2bb,1.0,7.55,7.55,1.0,46.0,46.0,109.1
ca6686340249047e70848db34f63ee7e,1.0,18.02,18.02,1.0,46.0,46.0,130.04
ca8d4c90ccf7d44b2e60328f818939b2,2.0,29.4,29.4,2.0,46.0,0.0,108.8
cac1e4e2745c8cbf4d3783a851ece99f,1.0,22.68,22.68,1.0,46.0,46.0,139.36
caf9c70c1ad42029b4f7d864c555af63,1.0,22.76816,22.76816,1.0,46.0,46.0,139.53632
cb3029312b8783dd074d9c34150400f6,1.0,11.47,11.47,1.0,46.0,46.0,116.94
cb533a74d6cadf3af2b7f1dc09b16128,1.0,16.8,16.8,1.0,46.0,46.0,127.6
cb722002451c52363016a35b1818486b,1.0,22.49,22.49,1.0,46.0,46.0,138.98
cbf4d88ba114c3b023e51f3da24ebe50,1.0,8.19,8.19,1.0,46.0,46.0,110.38
cc39e34cc7554a6f37cff757d4ce0655,1.0,8.26,8.26,1.0,46.0,46.0,110.52
cc3b4e284ed172ce05119bfec4dad09b,2.0,20.990000000000002,20.990000000000002,2.0,46.0,0.0,91.98
cc768e278fe17d927b9dd01e02f0f028,1.0,21.0,21.0,1.0,46.0,46.0,136.0
cc7777a4e7f53f2c8d9676b2e4a7b32c,1.0,10.91,10.91,1.0,46.0,46.0,115.82
cd3e0071f3b49f9f633fe0d067dfc755,1.0,7.55,7.55,1.0,46.0,46.0,109.1
cd7ac6d96ad510f5dc20c7d7d89ad528,2.0,23.32,23.32,2.0,46.0,46.0,142.64
ce1fd28ccfca234107ec3871d5b8c6b3,1.0,16.39,16.39,1.0,46.0,46.0,126.78
ce6717652eaee8b374d3cf8e60b60c42,1.0,5.73,5.73,1.0,46.0,46.0,105.46000000000001
ce79fd819d671b289392a2998bc4b45c,1.0,29.4,29.4,1.0,46.0,46.0,152.8
cf094392703a3b75a850bb29108c8b65,2.0,32.84032,32.84032,2.0,46.0,0.0,115.68064
cf7b05eb54296a3248b682274dbaa793,1.0,10.07,10.07,1.0,46.0,46.0,114.14
cfbc0202b3357e31b21f073fe114d5e8,1.0,24.79,24.79,1.0,46.0,46.0,143.57999999999998
cff17b31ac5b41f997870b71c2f3c332,1.0,5.87,5.87,1.0,46.0,46.0,105.74000000000001
d0d7a76fea3729a9381d39aca78b52d3,1.0,22.68,22.68,1.0,46.0,46.0,139.36
d10c7f6f220f54ed156764a372be3560,1.0,11.691444,11.691444,1.0,46.0,46.0,117.38288800000001
d12580eb541e601191412c2d9488ac2f,1.0,5.04,5.04,1.0,46.0,46.0,104.08
d1352a76e326e1c7a009c709707a72ce,1.0,20.65,20.65,1.0,46.0,46.0,135.3
d15209920f970e3ad0f035b663bb19df,1.0,42.0,42.0,1.0,46.0,46.0,178.0
d1a72a25ccdce85adb62e8fa70fa9b14,1.0,16.8,16.8,1.0,46.0,46.0,127.6
d1d0e1b9ff53d17a2661b71cffa660fd,1.0,6.66,6.66,1.0,46.0,46.0,107.32
d22428ad2a804d2147d6f8443980d549,1.0,13.45776,13.45776,1.0,46.0,46.0,120.91552
d2501f42b0f919360bacfc363516635c,1.0,28.68,28.68,1.0,46.0,46.0,151.36
d2fc959082651ca4c1222174a7095e63,1.0,21.0,21.0,1.0,46.0,46.0,136.0
d30c0dc829fb232392e58a67809ff6e4,1.0,12.29,12.29,1.0,46.0,46.0,118.58
d349964b3eb4da481b7f2b54e2131656,2.0,35.28,35.28,2.0,46.0,0.0,120.56
d34ff0982abac1ed84a4c457a287a0ea,1.0,16.285135999999998,16.285135999999998,1.0,46.0,46.0,126.57027199999999
d40fe9383b73192d6e5d5c1f5bbb6b7b,1.0,27.149136,27.149136,1.0,46.0,46.0,148.298272
d41ecc4eab57ee6338deea84af127344,1.0,7.37,7.37,1.0,46.0,46.0,108.74000000000001
d45c84e4515ddb52789c789ed28fcf37,1.0,9.27394,9.27394,1.0,46.0,46.0,112.54787999999999
d4820f5480913e3876ecdc106cba887c,1.0,21.0,21.0,1.0,46.0,46.0,136.0
d488e05125e11b65443d9ff7c9c6bb1b,1.0,8.26,8.26,1.0,46.0,46.0,110.52
d4c62f86f304cb4d7a2bf816c622188c,1.0,12.51107,12.51107,1.0,46.0,46.0,119.02214000000001
d4cc285dc83b907c6ed2fbba355c71ef,3.0,33.03,33.03,3.0,46.0,0.0,118.06
d4f5912d68b39dbea2a9902411f99fdf,1.0,11.706161999999999,11.706161999999999,1.0,46.0,46.0,117.412324
d59130128653557dab21d20f925f31ef,1.0,1.67,1.67,1.0,46.0,46.0,97.34
d5e5abb45a77b209d9d1ab35a6c69d09,1.0,10.91,10.91,1.0,46.0,46.0,115.82
d62c88f99006321ff984ab60852fbeff,1.0,7.55,7.55,1.0,46.0,46.0,109.1
d65292df445e52eec1267227511dce32,1.0,14.74,14.74,1.0,46.0,46.0,123.48
d6eca2564da267bb097e53d92a2f199d,2.0,20.980102,20.980102,2.0,46.0,46.0,137.960204
d6f2d9694fd9f3e2cda53728bdabd9f0,1.0,6.72,6.72,1.0,46.0,46.0,107.44
d7034abf7f3d6ea50412f2d20b7e5608,2.0,12.58,12.58,2.0,46.0,0.0,75.16
d70c4633d4e41eeb0b9bb6a442eb1938,1.0,16.8,16.8,1.0,46.0,46.0,127.6
d7de472dd359d37ba30c013f6f4700ff,2.0,16.38,16.38,2.0,46.0,46.0,128.76
d8214484275367f70309294000205777,2.0,25.189999999999998,25.189999999999998,2.0,46.0,0.0,100.38
d8bd29315bd1dda275c322452ea38d7b,1.0,5.88,5.88,1.0,46.0,46.0,105.75999999999999
d9159737631c1c732f32a170e77e1de3,1.0,24.58,24.58,1.0,46.0,46.0,143.16
d926ab2e7d39f85a410385de7d99ad1e,1.0,16.39,16.39,1.0,46.0,46.0,126.78
d95965b016ec4fadb463f7ed880d39df,1.0,5.88,5.88,1.0,46.0,46.0,105.75999999999999
d96e0a78d7dedc28619be16c22ff1aba,2.0,10.833920000000003,10.833920000000003,2.0,46.0,0.0,71.66784000000001
d9ade4e33c61b4508923ab81dab9a7a4,1.0,7.55,7.55,1.0,46.0,46.0,109.1
d9c9e88bf52a3a32e77fc727e4e35804,1.0,8.19,8.19,1.0,46.0,46.0,110.38
da1a78f450eb54d99a60834241d471fc,1.0,6.66851,6.66851,1.0,46.0,46.0,107.33702
da310fca574e3c08c50a9bc62a9cfc4f,1.0,23.02208,23.02208,1.0,46.0,46.0,140.04416
db23503736ee1139dac677f77587d87f,1.0,8.26,8.26,1.0,46.0,46.0,110.52
db468614bc68d225fb35caf062765dc0,1.0,5.04,5.04,1.0,46.0,46.0,104.08
db58687ae0a6dc28a6a11a03413df0be,1.0,11.706161999999999,11.706161999999999,1.0,46.0,46.0,117.412324
dbc941c9ab06c81ea71dc56f2385316b,1.0,6.66851,6.66851,1.0,46.0,46.0,107.33702
dbe382a64b13706247cc149ed36fb2ac,1.0,23.622235,23.622235,1.0,46.0,46.0,141.24447
dc8979d5ac9a94101292bb5f84aa9d24,1.0,41.31,41.31,1.0,46.0,46.0,176.62
dccd0a973f1fb87796ca55e33039a910,1.0,41.66,41.66,1.0,46.0,46.0,177.32
dd0459a8f41084b2bbc484b918f63a68,2.0,34.41,34.41,2.0,46.0,0.0,118.82
ddc602c59b7c3aca996b4e4eef0ec4f4,1.0,5.03,5.03,1.0,46.0,46.0,104.06
dde2a0e92e90b3722427340b0813a745,1.0,12.29,12.29,1.0,46.0,46.0,118.58
ddf82f492d8145cf525be8227ae4b9a8,1.0,22.68,22.68,1.0,46.0,46.0,139.36
ddfe2eae3345135a343882d8fb434ce8,1.0,6.55,6.55,1.0,46.0,46.0,107.1
de1b59dcd0a16992c7cb5347d0f0511e,1.0,12.29,12.29,1.0,46.0,46.0,118.58
df2f38e04192feb99c99b73c529df93d,1.0,20.48,20.48,1.0,46.0,46.0,134.96
df4b703be83be9864d99202445ba2306,2.0,21.84,21.84,2.0,46.0,46.0,139.68
e072f4075543b941df6279926581eb6e,1.0,22.618848,22.618848,1.0,46.0,46.0,139.237696
e0a79dca48931c0e584a87ac9644b9e1,1.0,19.32,19.32,1.0,46.0,46.0,132.64
e0d61518326891dbc027ad8daf60fcfa,1.0,18.099424,18.099424,1.0,46.0,46.0,130.198848
e0db99c057bd5662f0219ed165b2b954,2.0,12.379999999999999,12.379999999999999,2.0,46.0,0.0,74.75999999999999
e119efec62057dcd5cb4085762b10a4a,1.0,8.4,8.4,1.0,46.0,46.0,110.8
e11a26fc3e56871b6ecc09e809667b39,1.0,11.56,11.56,1.0,46.0,46.0,117.12
e147a6d1a89eda0ecbaa55326dba97d7,1.0,16.38,16.38,1.0,46.0,46.0,126.75999999999999
e14dc3129b4eac4654a578936d01bce9,1.0,11.46,11.46,1.0,46.0,46.0,116.92
e16f43a4ac9917e81f1273153f1dd648,1.0,8.39,8.39,1.0,46.0,46.0,110.78
e18ae4867b6c5a303fe81d5b26934200,1.0,14.28,14.28,1.0,46.0,46.0,122.56
e18e9fe7ea8d3aadf72af335bbf01a9b,2.0,12.59,12.59,2.0,46.0,0.0,75.18
e1907f0001eb1615e6f175c9bd05c596,1.0,10.08,10.08,1.0,46.0,46.0,114.16
e1929ca4be06aef180baca6502d92d21,1.0,16.8,16.8,1.0,46.0,46.0,127.6
e22731b1883bcff49f49f00b55c13573,1.0,7.43,7.43,1.0,46.0,46.0,108.86
e2511eb658e1f8f1ec8823a76bb18b4a,1.0,23.32,23.32,1.0,46.0,46.0,140.64
e2a1998ebdce535c21d1c322a5d48191,1.0,23.13,23.13,1.0,46.0,46.0,140.26
e2f09adff4a06b27b959a7e7c1d11c9d,1.0,9.83,9.83,1.0,46.0,46.0,113.66
e38de0baa17260690d670105c4ccd34a,1.0,15.7096,15.7096,1.0,46.0,46.0,125.4192
e4d45dad3394497053bca4d447e00c06,1.0,16.39,16.39,1.0,46.0,46.0,126.78
e54e9020c76515602c5c17e2f7009435,1.0,12.6,12.6,1.0,46.0,46.0,119.2
